connectorsouth,20140603,1,20:54,8
connectorsouth,20140604,2,06:04,7
connectorsouth,20140604,2,06:14,7
connectorsouth,20140604,2,06:24,7
connectorsouth,20140604,2,06:34,7
connectorsouth,20140604,2,06:44,7
connectorsouth,20140604,2,06:54,7
connectorsouth,20140604,2,07:04,7
connectorsouth,20140604,2,07:14,7
connectorsouth,20140604,2,07:24,7
connectorsouth,20140604,2,07:34,7
connectorsouth,20140604,2,07:44,7
connectorsouth,20140604,2,07:54,7
connectorsouth,20140604,2,08:04,7
connectorsouth,20140604,2,08:14,7
connectorsouth,20140604,2,08:24,8
connectorsouth,20140604,2,08:34,8
connectorsouth,20140604,2,08:44,8
connectorsouth,20140604,2,08:54,9
connectorsouth,20140604,2,09:04,8
connectorsouth,20140604,2,09:14,7
connectorsouth,20140604,2,09:24,7
connectorsouth,20140604,2,09:34,7
connectorsouth,20140604,2,09:44,7
connectorsouth,20140604,2,09:54,7
connectorsouth,20140604,2,10:04,7
connectorsouth,20140604,2,10:14,7
connectorsouth,20140604,2,10:24,7
connectorsouth,20140604,2,10:34,7
connectorsouth,20140604,2,10:44,7
connectorsouth,20140604,2,10:54,7
connectorsouth,20140604,2,16:04,15
connectorsouth,20140604,2,16:14,15
connectorsouth,20140604,2,16:24,15
connectorsouth,20140604,2,16:34,17
connectorsouth,20140604,2,16:44,17
connectorsouth,20140604,2,16:54,19
connectorsouth,20140604,2,17:04,18
connectorsouth,20140604,2,17:14,19
connectorsouth,20140604,2,17:24,20
connectorsouth,20140604,2,17:34,18
connectorsouth,20140604,2,17:44,18
connectorsouth,20140604,2,17:54,18
connectorsouth,20140604,2,18:04,17
connectorsouth,20140604,2,18:14,18
connectorsouth,20140604,2,18:24,14
connectorsouth,20140604,2,18:34,15
connectorsouth,20140604,2,18:44,14
connectorsouth,20140604,2,18:54,13
connectorsouth,20140604,2,19:04,11
connectorsouth,20140604,2,19:14,11
connectorsouth,20140604,2,19:24,13
connectorsouth,20140604,2,19:34,11
connectorsouth,20140604,2,19:44,10
connectorsouth,20140604,2,19:54,9
connectorsouth,20140604,2,20:04,8
connectorsouth,20140604,2,20:14,7
connectorsouth,20140604,2,20:24,7
connectorsouth,20140604,2,20:34,7
connectorsouth,20140604,2,20:44,7
connectorsouth,20140604,2,20:54,7
connectorsouth,20140605,3,06:04,7
connectorsouth,20140605,3,06:14,7
connectorsouth,20140605,3,06:24,7
connectorsouth,20140605,3,06:34,7
connectorsouth,20140605,3,06:44,7
connectorsouth,20140605,3,06:54,7
connectorsouth,20140605,3,07:04,7
connectorsouth,20140605,3,07:14,7
connectorsouth,20140605,3,07:24,7
connectorsouth,20140605,3,07:34,7
connectorsouth,20140605,3,07:44,7
connectorsouth,20140605,3,07:54,8
connectorsouth,20140605,3,08:04,7
connectorsouth,20140605,3,08:14,7
connectorsouth,20140605,3,08:24,8
connectorsouth,20140605,3,08:34,8
connectorsouth,20140605,3,08:44,8
connectorsouth,20140605,3,08:54,9
connectorsouth,20140605,3,09:04,8
connectorsouth,20140605,3,09:14,8
connectorsouth,20140605,3,09:24,7
connectorsouth,20140605,3,09:34,7
connectorsouth,20140605,3,09:44,7
connectorsouth,20140605,3,09:54,7
connectorsouth,20140605,3,10:04,7
connectorsouth,20140605,3,10:14,7
connectorsouth,20140605,3,10:24,7
connectorsouth,20140605,3,10:34,7
connectorsouth,20140605,3,10:44,7
connectorsouth,20140605,3,10:54,7
connectorsouth,20140605,3,16:04,14
connectorsouth,20140605,3,16:14,16
connectorsouth,20140605,3,16:24,16
connectorsouth,20140605,3,16:34,16
connectorsouth,20140605,3,16:44,16
connectorsouth,20140605,3,16:54,18
connectorsouth,20140605,3,17:04,15
connectorsouth,20140605,3,17:14,16
connectorsouth,20140605,3,17:24,17
connectorsouth,20140605,3,17:34,17
connectorsouth,20140605,3,17:44,22
connectorsouth,20140605,3,17:54,19
connectorsouth,20140605,3,18:04,19
connectorsouth,20140605,3,18:14,16
connectorsouth,20140605,3,18:24,17
connectorsouth,20140605,3,18:34,13
connectorsouth,20140605,3,18:44,13
connectorsouth,20140605,3,18:54,14
connectorsouth,20140605,3,19:04,12
connectorsouth,20140605,3,19:14,10
connectorsouth,20140605,3,19:24,9
connectorsouth,20140605,3,19:34,9
connectorsouth,20140605,3,19:44,9
connectorsouth,20140605,3,19:54,10
connectorsouth,20140605,3,20:04,10
connectorsouth,20140605,3,20:14,10
connectorsouth,20140605,3,20:24,12
connectorsouth,20140605,3,20:34,12
connectorsouth,20140605,3,20:44,13
connectorsouth,20140605,3,20:54,13
connectorsouth,20140606,4,06:04,7
connectorsouth,20140606,4,06:14,7
connectorsouth,20140606,4,06:24,7
connectorsouth,20140606,4,06:34,7
connectorsouth,20140606,4,06:44,7
connectorsouth,20140606,4,06:54,7
connectorsouth,20140606,4,07:04,7
connectorsouth,20140606,4,07:14,7
connectorsouth,20140606,4,07:24,7
connectorsouth,20140606,4,07:34,7
connectorsouth,20140606,4,07:44,7
connectorsouth,20140606,4,07:54,7
connectorsouth,20140606,4,08:04,7
connectorsouth,20140606,4,08:14,7
connectorsouth,20140606,4,08:24,7
connectorsouth,20140606,4,08:34,7
connectorsouth,20140606,4,08:44,7
connectorsouth,20140606,4,08:54,9
connectorsouth,20140606,4,09:04,8
connectorsouth,20140606,4,09:14,8
connectorsouth,20140606,4,09:24,7
connectorsouth,20140606,4,09:34,7
connectorsouth,20140606,4,09:44,7
connectorsouth,20140606,4,09:54,7
connectorsouth,20140606,4,10:04,7
connectorsouth,20140606,4,10:14,7
connectorsouth,20140606,4,10:24,7
connectorsouth,20140606,4,10:34,7
connectorsouth,20140606,4,10:44,7
connectorsouth,20140606,4,10:54,9
connectorsouth,20140606,4,16:04,17
connectorsouth,20140606,4,16:14,12
connectorsouth,20140606,4,16:24,14
connectorsouth,20140606,4,16:34,14
connectorsouth,20140606,4,16:44,15
connectorsouth,20140606,4,16:54,15
connectorsouth,20140606,4,17:04,15
connectorsouth,20140606,4,17:14,15
connectorsouth,20140606,4,17:24,17
connectorsouth,20140606,4,17:34,15
connectorsouth,20140606,4,17:44,14
connectorsouth,20140606,4,17:54,14
connectorsouth,20140606,4,18:04,12
connectorsouth,20140606,4,18:14,12
connectorsouth,20140606,4,18:24,11
connectorsouth,20140606,4,18:34,10
connectorsouth,20140606,4,18:44,9
connectorsouth,20140606,4,18:54,8
connectorsouth,20140606,4,19:04,9
connectorsouth,20140606,4,19:14,8
connectorsouth,20140606,4,19:24,8
connectorsouth,20140606,4,19:34,8
connectorsouth,20140606,4,19:44,8
connectorsouth,20140606,4,19:54,11
connectorsouth,20140606,4,20:04,9
connectorsouth,20140606,4,20:14,11
connectorsouth,20140606,4,20:24,10
connectorsouth,20140606,4,20:34,12
connectorsouth,20140606,4,20:44,8
connectorsouth,20140606,4,20:54,8
connectorsouth,20140609,0,06:04,7
connectorsouth,20140609,0,06:14,7
connectorsouth,20140609,0,06:24,7
connectorsouth,20140609,0,06:34,7
connectorsouth,20140609,0,06:44,7
connectorsouth,20140609,0,06:54,7
connectorsouth,20140609,0,07:04,7
connectorsouth,20140609,0,07:14,7
connectorsouth,20140609,0,07:24,7
connectorsouth,20140609,0,07:34,7
connectorsouth,20140609,0,07:44,7
connectorsouth,20140609,0,07:54,7
connectorsouth,20140609,0,08:04,7
connectorsouth,20140609,0,08:14,7
connectorsouth,20140609,0,08:24,8
connectorsouth,20140609,0,08:34,8
connectorsouth,20140609,0,08:44,8
connectorsouth,20140609,0,08:54,7
connectorsouth,20140609,0,09:04,7
connectorsouth,20140609,0,09:14,7
connectorsouth,20140609,0,09:24,7
connectorsouth,20140609,0,09:34,7
connectorsouth,20140609,0,09:44,7
connectorsouth,20140609,0,09:54,7
connectorsouth,20140609,0,10:04,7
connectorsouth,20140609,0,10:14,7
connectorsouth,20140609,0,10:24,7
connectorsouth,20140609,0,10:34,7
connectorsouth,20140609,0,10:44,7
connectorsouth,20140609,0,10:54,8
connectorsouth,20140609,0,16:04,14
connectorsouth,20140609,0,16:14,14
connectorsouth,20140609,0,16:24,13
connectorsouth,20140609,0,16:34,14
connectorsouth,20140609,0,16:44,17
connectorsouth,20140609,0,16:54,21
connectorsouth,20140609,0,17:04,23
connectorsouth,20140609,0,17:14,19
connectorsouth,20140609,0,17:24,16
connectorsouth,20140609,0,17:34,20
connectorsouth,20140609,0,17:44,20
connectorsouth,20140609,0,17:54,19
connectorsouth,20140609,0,18:04,18
connectorsouth,20140609,0,18:14,16
connectorsouth,20140609,0,18:24,17
connectorsouth,20140609,0,18:34,16
connectorsouth,20140609,0,18:44,11
connectorsouth,20140609,0,18:54,13
connectorsouth,20140609,0,19:04,12
connectorsouth,20140609,0,19:14,9
connectorsouth,20140609,0,19:24,9
connectorsouth,20140609,0,19:34,8
connectorsouth,20140609,0,19:44,7
connectorsouth,20140609,0,19:54,7
connectorsouth,20140609,0,20:04,7
connectorsouth,20140609,0,20:14,7
connectorsouth,20140609,0,20:24,7
connectorsouth,20140609,0,20:34,7
connectorsouth,20140609,0,20:44,7
connectorsouth,20140609,0,20:54,7
connectorsouth,20140610,1,06:04,7
connectorsouth,20140610,1,06:14,7
connectorsouth,20140610,1,06:24,7
connectorsouth,20140610,1,06:34,7
connectorsouth,20140610,1,06:44,7
connectorsouth,20140610,1,06:54,7
connectorsouth,20140610,1,07:04,7
connectorsouth,20140610,1,07:14,7
connectorsouth,20140610,1,07:24,7
connectorsouth,20140610,1,07:34,8
connectorsouth,20140610,1,07:44,8
connectorsouth,20140610,1,07:54,7
connectorsouth,20140610,1,08:04,7
connectorsouth,20140610,1,08:14,7
connectorsouth,20140610,1,08:24,8
connectorsouth,20140610,1,08:34,8
connectorsouth,20140610,1,08:44,9
connectorsouth,20140610,1,08:54,8
connectorsouth,20140610,1,09:04,8
connectorsouth,20140610,1,09:14,8
connectorsouth,20140610,1,09:24,8
connectorsouth,20140610,1,09:34,7
connectorsouth,20140610,1,09:44,8
connectorsouth,20140610,1,09:56,7
connectorsouth,20140610,1,10:04,7
connectorsouth,20140610,1,10:14,7
connectorsouth,20140610,1,10:24,11
connectorsouth,20140610,1,10:34,8
connectorsouth,20140610,1,10:44,8
connectorsouth,20140610,1,10:54,7
connectorsouth,20140610,1,16:04,10
connectorsouth,20140610,1,16:14,11
connectorsouth,20140610,1,16:24,12
connectorsouth,20140610,1,16:34,13
connectorsouth,20140610,1,16:44,14
connectorsouth,20140610,1,16:54,15
connectorsouth,20140610,1,17:04,16
connectorsouth,20140610,1,17:14,18
connectorsouth,20140610,1,17:24,18
connectorsouth,20140610,1,17:34,18
connectorsouth,20140610,1,17:44,19
connectorsouth,20140610,1,17:54,26
connectorsouth,20140610,1,18:04,26
connectorsouth,20140610,1,18:14,21
connectorsouth,20140610,1,18:24,21
connectorsouth,20140610,1,18:34,21
connectorsouth,20140610,1,18:44,18
connectorsouth,20140610,1,18:54,17
connectorsouth,20140610,1,19:04,15
connectorsouth,20140610,1,19:14,14
connectorsouth,20140610,1,19:24,14
connectorsouth,20140610,1,19:34,12
connectorsouth,20140610,1,19:44,11
connectorsouth,20140610,1,19:54,10
connectorsouth,20140610,1,20:04,7
connectorsouth,20140610,1,20:14,7
connectorsouth,20140610,1,20:24,7
connectorsouth,20140610,1,20:34,7
connectorsouth,20140610,1,20:44,8
connectorsouth,20140610,1,20:54,7
connectorsouth,20140611,2,06:04,7
connectorsouth,20140611,2,06:14,7
connectorsouth,20140611,2,06:24,7
connectorsouth,20140611,2,06:34,7
connectorsouth,20140611,2,06:44,7
connectorsouth,20140611,2,06:54,7
connectorsouth,20140611,2,07:04,7
connectorsouth,20140611,2,07:14,7
connectorsouth,20140611,2,07:24,7
connectorsouth,20140611,2,07:34,7
connectorsouth,20140611,2,07:44,7
connectorsouth,20140611,2,07:54,8
connectorsouth,20140611,2,08:04,8
connectorsouth,20140611,2,08:14,7
connectorsouth,20140611,2,08:24,8
connectorsouth,20140611,2,08:34,8
connectorsouth,20140611,2,08:44,8
connectorsouth,20140611,2,08:54,8
connectorsouth,20140611,2,09:04,8
connectorsouth,20140611,2,09:14,7
connectorsouth,20140611,2,09:24,7
connectorsouth,20140611,2,09:34,7
connectorsouth,20140611,2,09:44,8
connectorsouth,20140611,2,09:54,7
connectorsouth,20140611,2,10:04,7
connectorsouth,20140611,2,10:14,7
connectorsouth,20140611,2,10:24,8
connectorsouth,20140611,2,10:34,7
connectorsouth,20140611,2,10:44,7
connectorsouth,20140611,2,10:54,7
connectorsouth,20140611,2,16:04,12
connectorsouth,20140611,2,16:14,15
connectorsouth,20140611,2,16:24,15
connectorsouth,20140611,2,16:34,13
connectorsouth,20140611,2,16:44,14
connectorsouth,20140611,2,16:54,17
connectorsouth,20140611,2,17:04,17
connectorsouth,20140611,2,17:14,16
connectorsouth,20140611,2,17:24,14
connectorsouth,20140611,2,17:34,20
connectorsouth,20140611,2,17:44,21
connectorsouth,20140611,2,17:54,20
connectorsouth,20140611,2,18:04,19
connectorsouth,20140611,2,18:14,19
connectorsouth,20140611,2,18:24,18
connectorsouth,20140611,2,18:34,19
connectorsouth,20140611,2,18:44,23
connectorsouth,20140611,2,18:54,23
connectorsouth,20140611,2,19:04,19
connectorsouth,20140611,2,19:14,18
connectorsouth,20140611,2,19:24,11
connectorsouth,20140611,2,19:34,13
connectorsouth,20140611,2,19:44,11
connectorsouth,20140611,2,19:54,8
connectorsouth,20140611,2,20:04,8
connectorsouth,20140611,2,20:14,7
connectorsouth,20140611,2,20:24,8
connectorsouth,20140611,2,20:34,7
connectorsouth,20140611,2,20:44,7
connectorsouth,20140611,2,20:54,7
connectorsouth,20140612,3,06:04,7
connectorsouth,20140612,3,06:14,7
connectorsouth,20140612,3,06:24,7
connectorsouth,20140612,3,06:34,7
connectorsouth,20140612,3,06:44,7
connectorsouth,20140612,3,06:54,7
connectorsouth,20140612,3,07:04,7
connectorsouth,20140612,3,07:14,7
connectorsouth,20140612,3,07:24,8
connectorsouth,20140612,3,07:34,8
connectorsouth,20140612,3,07:44,7
connectorsouth,20140612,3,07:54,8
connectorsouth,20140612,3,08:04,7
connectorsouth,20140612,3,08:14,8
connectorsouth,20140612,3,08:24,7
connectorsouth,20140612,3,08:34,8
connectorsouth,20140612,3,08:44,8
connectorsouth,20140612,3,08:54,8
connectorsouth,20140612,3,09:04,8
connectorsouth,20140612,3,09:14,8
connectorsouth,20140612,3,09:24,7
connectorsouth,20140612,3,09:34,7
connectorsouth,20140612,3,09:44,7
connectorsouth,20140612,3,09:54,7
connectorsouth,20140612,3,10:04,7
connectorsouth,20140612,3,10:14,7
connectorsouth,20140612,3,10:24,7
connectorsouth,20140612,3,10:34,7
connectorsouth,20140612,3,10:44,7
connectorsouth,20140612,3,10:54,8
connectorsouth,20140612,3,16:04,16
connectorsouth,20140612,3,16:14,15
connectorsouth,20140612,3,16:24,12
connectorsouth,20140612,3,16:34,15
connectorsouth,20140612,3,16:44,13
connectorsouth,20140612,3,16:54,16
connectorsouth,20140612,3,17:04,18
connectorsouth,20140612,3,17:14,16
connectorsouth,20140612,3,17:24,18
connectorsouth,20140612,3,17:34,20
connectorsouth,20140612,3,17:44,23
connectorsouth,20140612,3,17:54,24
connectorsouth,20140612,3,18:05,25
connectorsouth,20140612,3,18:14,19
connectorsouth,20140612,3,18:24,18
connectorsouth,20140612,3,18:34,13
connectorsouth,20140612,3,18:44,15
connectorsouth,20140612,3,18:54,15
connectorsouth,20140612,3,19:04,14
connectorsouth,20140612,3,19:14,13
connectorsouth,20140612,3,19:24,14
connectorsouth,20140612,3,19:34,13
connectorsouth,20140612,3,19:44,12
connectorsouth,20140612,3,19:54,11
connectorsouth,20140612,3,20:04,9
connectorsouth,20140612,3,20:14,7
connectorsouth,20140612,3,20:24,8
connectorsouth,20140612,3,20:34,7
connectorsouth,20140612,3,20:44,7
connectorsouth,20140612,3,20:54,8
connectorsouth,20140613,4,06:04,7
connectorsouth,20140613,4,06:14,7
connectorsouth,20140613,4,06:24,7
connectorsouth,20140613,4,06:34,7
connectorsouth,20140613,4,06:44,7
connectorsouth,20140613,4,06:54,7
connectorsouth,20140613,4,07:04,7
connectorsouth,20140613,4,07:14,7
connectorsouth,20140613,4,07:24,7
connectorsouth,20140613,4,07:34,7
connectorsouth,20140613,4,07:44,7
connectorsouth,20140613,4,07:54,8
connectorsouth,20140613,4,08:04,7
connectorsouth,20140613,4,08:14,7
connectorsouth,20140613,4,08:24,8
connectorsouth,20140613,4,08:34,8
connectorsouth,20140613,4,08:44,7
connectorsouth,20140613,4,08:54,9
connectorsouth,20140613,4,09:04,8
connectorsouth,20140613,4,09:14,7
connectorsouth,20140613,4,09:45,7
connectorsouth,20140613,4,09:55,7
connectorsouth,20140613,4,10:04,7
connectorsouth,20140613,4,10:14,7
connectorsouth,20140613,4,10:24,7
connectorsouth,20140613,4,10:34,7
connectorsouth,20140613,4,10:44,7
connectorsouth,20140613,4,10:54,7
connectorsouth,20140613,4,16:04,15
connectorsouth,20140613,4,16:14,18
connectorsouth,20140613,4,16:24,17
connectorsouth,20140613,4,16:34,19
connectorsouth,20140613,4,16:44,18
connectorsouth,20140613,4,16:54,13
connectorsouth,20140613,4,17:04,15
connectorsouth,20140613,4,17:14,12
connectorsouth,20140613,4,17:24,13
connectorsouth,20140613,4,17:34,14
connectorsouth,20140613,4,17:44,12
connectorsouth,20140613,4,17:54,12
connectorsouth,20140613,4,18:04,12
connectorsouth,20140613,4,18:14,13
connectorsouth,20140613,4,18:24,15
connectorsouth,20140613,4,18:34,16
connectorsouth,20140613,4,18:44,20
connectorsouth,20140613,4,18:54,21
connectorsouth,20140613,4,19:04,21
connectorsouth,20140613,4,19:14,19
connectorsouth,20140613,4,19:24,19
connectorsouth,20140613,4,19:34,15
connectorsouth,20140613,4,19:44,13
connectorsouth,20140613,4,19:54,10
connectorsouth,20140613,4,20:04,11
connectorsouth,20140613,4,20:14,11
connectorsouth,20140613,4,20:24,9
connectorsouth,20140613,4,20:34,9
connectorsouth,20140613,4,20:44,7
connectorsouth,20140613,4,20:54,7
connectorsouth,20140616,0,06:04,7
connectorsouth,20140616,0,06:14,7
connectorsouth,20140616,0,06:24,7
connectorsouth,20140616,0,06:34,7
connectorsouth,20140616,0,06:44,7
connectorsouth,20140616,0,06:54,7
connectorsouth,20140616,0,07:04,7
connectorsouth,20140616,0,07:14,7
connectorsouth,20140616,0,07:24,7
connectorsouth,20140616,0,07:34,7
connectorsouth,20140616,0,07:44,7
connectorsouth,20140616,0,07:54,7
connectorsouth,20140616,0,08:04,8
connectorsouth,20140616,0,08:14,8
connectorsouth,20140616,0,08:24,8
connectorsouth,20140616,0,08:34,8
connectorsouth,20140616,0,08:44,8
connectorsouth,20140616,0,08:54,10
connectorsouth,20140616,0,09:04,8
connectorsouth,20140616,0,09:14,8
connectorsouth,20140616,0,09:24,8
connectorsouth,20140616,0,09:34,7
connectorsouth,20140616,0,09:44,7
connectorsouth,20140616,0,09:54,7
connectorsouth,20140616,0,10:04,8
connectorsouth,20140616,0,10:14,7
connectorsouth,20140616,0,10:24,7
connectorsouth,20140616,0,10:34,7
connectorsouth,20140616,0,10:44,7
connectorsouth,20140616,0,10:54,8
connectorsouth,20140616,0,16:04,12
connectorsouth,20140616,0,16:14,12
connectorsouth,20140616,0,16:24,15
connectorsouth,20140616,0,16:34,20
connectorsouth,20140616,0,16:44,17
connectorsouth,20140616,0,16:54,15
connectorsouth,20140616,0,17:04,20
connectorsouth,20140616,0,17:14,18
connectorsouth,20140616,0,17:24,21
connectorsouth,20140616,0,17:34,18
connectorsouth,20140616,0,17:44,20
connectorsouth,20140616,0,17:54,16
connectorsouth,20140616,0,18:04,14
connectorsouth,20140616,0,18:14,17
connectorsouth,20140616,0,18:24,14
connectorsouth,20140616,0,18:34,13
connectorsouth,20140616,0,18:44,13
connectorsouth,20140616,0,18:54,11
connectorsouth,20140616,0,19:04,10
connectorsouth,20140616,0,19:14,10
connectorsouth,20140616,0,19:24,8
connectorsouth,20140616,0,19:34,7
connectorsouth,20140616,0,19:44,7
connectorsouth,20140616,0,19:54,7
connectorsouth,20140616,0,20:04,7
connectorsouth,20140616,0,20:14,7
connectorsouth,20140616,0,20:24,7
connectorsouth,20140616,0,20:34,7
connectorsouth,20140616,0,20:44,7
connectorsouth,20140616,0,20:54,7
connectorsouth,20140617,1,06:04,7
connectorsouth,20140617,1,06:14,7
connectorsouth,20140617,1,06:24,7
connectorsouth,20140617,1,06:34,7
connectorsouth,20140617,1,06:44,7
connectorsouth,20140617,1,06:54,7
connectorsouth,20140617,1,07:04,8
connectorsouth,20140617,1,07:14,8
connectorsouth,20140617,1,07:24,7
connectorsouth,20140617,1,07:34,8
connectorsouth,20140617,1,07:44,8
connectorsouth,20140617,1,07:54,9
connectorsouth,20140617,1,08:04,8
connectorsouth,20140617,1,08:14,8
connectorsouth,20140617,1,08:24,8
connectorsouth,20140617,1,08:34,9
connectorsouth,20140617,1,08:54,8
connectorsouth,20140617,1,09:04,8
connectorsouth,20140617,1,09:14,8
connectorsouth,20140617,1,09:24,8
connectorsouth,20140617,1,09:34,8
connectorsouth,20140617,1,09:44,7
connectorsouth,20140617,1,09:54,7
connectorsouth,20140617,1,10:04,7
connectorsouth,20140617,1,10:14,7
connectorsouth,20140617,1,10:24,7
connectorsouth,20140617,1,10:34,7
connectorsouth,20140617,1,10:44,9
connectorsouth,20140617,1,10:54,8
connectorsouth,20140617,1,16:04,18
connectorsouth,20140617,1,16:14,16
connectorsouth,20140617,1,16:24,17
connectorsouth,20140617,1,16:34,19
connectorsouth,20140617,1,16:44,22
